110375,411440,266392,FR13OMG,Angers,Toulouse,07/05/2024,1200,Livraison Piscine
14174,992115,889768,ABC123,Paris,Marseille,07/05/2024,1400,Livraison de meubles
277743,867555,597902,DEF456,Lyon,Toulouse,08/05/2024,900,Livraison de colis
355699,593649,266392,GHI789,Bordeaux,Nimes,05/05/2024,1100,Livraison de nourriture
225700,187877,6744,JKL012,Toulon,Angers,07/05/2024,1600,Livraison de vï¿½ï¿½ï¿½t
698202,777196,132369,MNO345,Montpellier,Avignon,10/05/2024,1000,Livraison de matï¿½ï¿½ï¿½riel inform
838218,80570,889768,PQR678,Rouen,La Rochelle,17/05/2024,1500,Livraison de matï¿½ï¿½ï¿½riel de constr
470967,445071,597902,STU901,Pau,Biarritz,16/05/2024,1300,Livraison de produits chimiques
165028,750693,266392,VWX234,Monaco,Lyon,01/05/2024,1200,Livraison de matï¿½ï¿½ï¿½riel mï¿
195937,409749,6744,YZA567,Marseille,Toulon,02/05/2024,900,Livraison de produits alimentaires
701573,411440,132369,BCD890,Paris,Rouen,27/05/2024,1100,Livraison de matï¿½ï¿½ï¿½riel de 
455173,992115,889768,EFG234,Toulouse,Bordeaux,12/05/2024,1400,Livraison de produits pharmaceutiques
191417,867555,597902,HIJ567,Nimes,Montpellier,08/05/2024,1600,Livraison de dï¿½ï¿½ï¿
334370,593649,266392,KLM890,Angers,Toulon,14/05/2024,1000,Livraison de carburant
279808,187877,6744,FR13OMG,Avignon,Pau,14/05/2024,1500,Livraison de matï¿½ï¿½ï¿½riaux de constr
600216,777196,132369,ABC123,La Rochelle,Monaco,18/05/2024,1300,Livraison de voitures
692713,80570,889768,DEF456,Biarritz,Paris,19/05/2024,1200,Livraison de motos
735440,445071,597902,GHI789,Lyon,Angers,22/05/2024,1100,Livraison de bateaux
198946,750693,266392,JKL012,Toulon,Nimes,10/05/2024,1400,Livraison d'avions
502744,409749,6744,MNO345,Rouen,Toulouse,11/05/2024,900,Livraison de matï¿½ï¿½ï¿½riel ag
647958,411440,132369,PQR678,Marseille,Bordeaux,12/05/2024,1600,Livraison de matï¿½ï¿½ï¿½riel de jar
